\BOOKMARK [1][-]{section.1}{1 \040May 31, 2017 10:56am}{}% 1
\BOOKMARK [1][-]{section.2}{2 \040May 31, 2017 9:31pm}{}% 2
\BOOKMARK [1][-]{section.3}{3 \040May 31, 2017 9:46pm}{}% 3
\BOOKMARK [1][-]{section.4}{4 \040May 31, 2017 10:06pm}{}% 4
\BOOKMARK [1][-]{section.5}{5 \040May 31, 2017 10:11pm}{}% 5
\BOOKMARK [1][-]{section.6}{6 \040May 31, 2017 10:34pm}{}% 6
\BOOKMARK [1][-]{section.7}{7 \040May 31, 2017 10:45pm}{}% 7
\BOOKMARK [1][-]{section.8}{8 \040May 31, 2017 10:54pm}{}% 8
\BOOKMARK [1][-]{section.9}{9 \040May 31, 2017 11:03pm}{}% 9
\BOOKMARK [1][-]{section.10}{10 \040May 31, 2017 11:10pm}{}% 10
\BOOKMARK [1][-]{section.11}{11 \040May 31, 2017 11:17pm}{}% 11
\BOOKMARK [1][-]{section.12}{12 \040May 31, 2017 11:26pm}{}% 12
\BOOKMARK [1][-]{section.13}{13 \040May 31, 2017 11:34pm}{}% 13
\BOOKMARK [1][-]{section.14}{14 \040May 31, 2017 11:40pm}{}% 14
\BOOKMARK [1][-]{section.15}{15 \040June 1, 2017 12:02am}{}% 15
\BOOKMARK [1][-]{section.16}{16 \040June 1, 2017 12:09am}{}% 16
\BOOKMARK [1][-]{section.17}{17 June 1, 2017 1:50am}{}% 17
